globalTracer.robotStartMode_Info: [0.021] Fri Mar 17 13:54:33 PDT 2023: ***** TELEOP_MODE *****
globalTracer.lfDrive.recordResponseCode_Err: setSelectedSensorPosition (ErrCode=SigNotUpdated)
globalTracer.registerWatchdog_Warn: Watchdog TrcMotor.odometryTask was already registered.
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.041s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.054/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.041s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.057/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.setPower_Info: [13.892] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.setPower_Info: [14.441] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.056/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.051/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.052/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.045s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.054/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.040s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.052/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.setPower_Info: [32.017] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.048s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.087/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.056/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.setPower_Info: [32.540] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.setPower_Info: [32.789] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.053/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.052/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.051/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.048s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.060/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.040s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.setPower_Info: [41.504] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.042s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.086/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.setPower_Info: [42.120] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.041s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.061/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.046s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.061/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.052/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.041s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.051/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.042s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.060/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.041s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.051/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.040s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.049/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.045/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.044/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.048/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.047/0.020)
globalTracer.startCompetition_Info: *** Transitioning from TELEOP_MODE to DISABLED_MODE ***
globalTracer.robotStopMode_Info: [0.013] STOPPING: ***** TELEOP_MODE *****
globalTracer.FrcRobotBase_Info: (TELEOP_MODE->DISABLED_MODE) Performance Metrics: LoopCount=3202
globalTracer.FrcRobotBase_Info: RobotInit=4.894432, PrevModeStopTask=0.012145, PrevStopMode=0.000372, PrevRobotStopMode=0.002264, RobotStartMode=0.218360, startMode=0.000425, startTask=0.000076
globalTracer.FrcRobotBase_Info: PrePeriodicTask(Avg/Max)=0.008134/0.035745
globalTracer.FrcRobotBase_Info: Periodic(Avg/Max)=0.007880/0.048146
globalTracer.FrcRobotBase_Info: postPeriodicTask(Avg/Max)=0.000163/0.010404
globalTracer.FrcRobotBase_Info: Updates(Avg/Max)=0.004339/0.017904
globalTracer.TaskPerformance_Info: TrcWatchdogMgr: STANDALONE_TASK=0.000184/0.997977
globalTracer.TaskPerformance_Info: DriverController.buttonEvent: PRE_PERIODIC_TASK=0.000013/0.027872
globalTracer.TaskPerformance_Info: operatorStick.buttonEvent: PRE_PERIODIC_TASK=0.000048/0.027872
globalTracer.TaskPerformance_Info: buttonPanel.buttonEvent: PRE_PERIODIC_TASK=0.000003/0.027872
globalTracer.TaskPerformance_Info: switchPanel.buttonEvent: PRE_PERIODIC_TASK=0.000005/0.027872
globalTracer.TaskPerformance_Info: LED: OUTPUT_TASK=0.000015/0.020320
